iter	Passed	Remaining
210	202	277
211	203	276
212	203	274
213	204	273
214	205	272
215	206	271
216	207	270
217	208	269
218	209	268
219	211	268
220	212	267
221	213	266
222	213	265
223	214	264
224	215	263
225	216	262
226	216	260
227	217	259
228	218	258
229	219	257
230	219	256
231	220	254
232	221	254
233	222	253
234	223	252
235	225	252
236	226	251
237	227	250
238	228	249
239	229	248
240	230	247
241	230	246
242	231	244
243	232	243
244	233	242
245	233	241
246	234	240
247	235	238
248	235	237
249	236	236
250	237	235
251	238	234
252	240	234
253	241	234
254	242	233
255	243	232
256	244	231
257	245	229
258	245	228
259	246	227
260	247	226
261	248	225
262	248	224
263	249	223
264	250	221
265	250	220
266	251	219
267	252	218
268	253	217
269	255	217
270	257	217
271	257	216
272	258	215
273	259	214
274	260	212
275	260	211
276	261	210
277	262	209
278	262	208
279	263	207
280	264	206
281	265	204
282	265	203
283	266	202
284	267	201
285	268	201
286	269	200
287	271	199
288	273	199
289	274	198
290	274	197
291	275	196
292	276	195
293	277	194
294	277	192
295	278	191
296	279	190
297	279	189
298	280	188
299	281	187
300	282	186
301	283	185
302	284	184
303	286	184
304	287	183
305	288	182
306	289	181
307	289	180
308	290	179
309	291	178
310	292	177
311	293	176
312	293	175
313	294	174
314	295	173
315	296	172
316	297	171
317	298	170
318	299	170
319	301	169
320	302	168
321	303	167
322	304	166
323	304	165
324	305	164
325	306	163
326	307	162
327	307	161
328	308	160
329	309	159
330	309	158
331	310	157
332	311	156
333	312	155
334	313	154
335	314	153
336	315	152
337	317	152
338	318	151
339	319	150
340	320	149
341	320	148
342	321	147
343	322	146
344	323	145
345	323	144
346	324	143
347	325	142
348	326	141
349	327	140
350	328	139
351	329	138
352	330	137
353	332	137
354	333	136
355	334	135
356	335	134
357	336	133
358	336	132
359	337	131
360	338	130
361	339	129
362	340	128
363	340	127
364	341	126
365	343	125
366	344	124
367	345	124
368	347	123
369	348	122
370	349	121
371	349	120
372	350	119
373	351	118
374	352	117
375	352	116
376	353	115
377	354	114
378	354	113
379	355	112
380	356	111
381	357	110
382	358	109
383	360	108
384	361	108
385	362	107
386	363	106
387	364	105
388	365	104
389	366	103
390	367	102
391	368	101
392	368	100
393	369	99
394	370	98
395	371	97
396	372	96
397	373	95
398	374	94
399	376	94
400	377	93
401	378	92
402	379	91
403	380	90
404	381	89
405	382	88
406	382	87
407	383	86
408	384	85
409	384	84
410	385	83
411	386	82
412	387	81
413	388	80
414	389	79
415	391	79
416	392	78
417	393	77
418	394	76
419	395	75
420	396	74
421	396	73
422	397	72
423	398	71
424	399	70
425	399	69
426	400	68
427	401	67
428	402	66
429	403	65
430	404	64
431	405	63
432	407	63
433	408	62
434	410	61
435	410	60
436	411	59
437	412	58
438	413	57
439	414	56
440	415	55
441	418	54
442	418	53
443	419	52
444	420	51
445	421	51
446	423	50
447	424	49
448	425	48
449	426	47
450	427	46
451	428	45
452	429	44
453	429	43
454	430	42
455	431	41
456	432	40
457	433	39
458	433	38
459	434	37
460	435	36
461	436	35
462	438	35
463	439	34
464	440	33
465	441	32
466	441	31
467	442	30
468	443	29
469	444	28
470	444	27
471	445	26
472	446	25
473	447	24
474	448	23
475	449	22
476	450	21
477	451	20
478	453	19
479	454	18
480	455	17
481	456	17
482	457	16
483	457	15
484	458	14
485	459	13
486	460	12
487	460	11
488	461	10
489	462	9
490	463	8
491	464	7
492	465	6
493	466	5
494	467	4
495	469	3
496	470	2
497	470	1
498	471	0
499	472	0
